preds,actual
0.5545862913131714,1
0.09873700141906738,0
0.007173073943704367,0
0.6169342398643494,0
0.012626119889318943,0
0.009191214106976986,0
0.00015160250768531114,0
0.8734414577484131,1
0.9995428323745728,1
0.5775120258331299,0
0.1615719050168991,0
0.060006435960531235,0
0.9036415815353394,1
0.00034487637458369136,0
0.42242568731307983,0
0.9885089993476868,1
0.44332751631736755,0
0.3602071702480316,0
0.36411499977111816,0
0.0009077901486307383,0
0.9990512728691101,1
0.9121587872505188,1
0.9934629201889038,1
2.9075261409161612e-05,0
0.02524077706038952,0
0.0019309030612930655,0
0.10591574013233185,0
0.001160746323876083,0
0.00869741104543209,0
0.7507338523864746,1
0.9887345433235168,1
0.23000550270080566,0
0.049480140209198,0
0.0023549103643745184,0
0.00013635228970088065,0
0.9276663064956665,1
5.604652687907219e-05,0
0.19558700919151306,0
0.6182324290275574,1
0.5256855487823486,0
0.9081541299819946,1
0.9713174104690552,1
0.00016789014625828713,0
0.00807236973196268,0
0.9267622828483582,1
0.8774006366729736,1
0.7107005715370178,1
0.028659630566835403,0
0.0005949903861619532,0
0.30682703852653503,0
0.18239472806453705,0
3.885674232151359e-05,0
0.0014503359561786056,0
0.0032853633165359497,0
0.07598381489515305,0
0.002766852267086506,0
0.3363267481327057,0
0.010017916560173035,0
0.05533856153488159,0
0.06672319024801254,0
0.01926502399146557,0
0.18716658651828766,0
0.9947892427444458,1
0.02787850797176361,0
0.6062517166137695,1
0.26033058762550354,0
0.6916006803512573,1
0.00025962761719711125,0
0.06719411909580231,0
0.8468108177185059,1
0.9722561836242676,1
0.000933441799134016,0
0.3604658544063568,0
0.8703088164329529,1
0.6394799947738647,1
0.04155613109469414,0
0.9779894948005676,1
0.0006318896193988621,0
0.057506974786520004,0
0.0162457674741745,0
0.0636509582400322,0
0.06984847784042358,0
0.9991987347602844,1
0.01457363273948431,0
0.14650321006774902,0
0.009813055396080017,0
0.0006297168438322842,0
0.9994828701019287,1
0.4871293008327484,0
0.07629911601543427,0
0.002536477753892541,0
0.2886056900024414,0
0.009052854962646961,0
0.0003870659857057035,0
0.7805073261260986,1
0.0031336916144937277,0
0.1708834022283554,0
0.9580448269844055,1
0.029036356136202812,0
0.000300208484986797,0
0.018953833729028702,0
0.41098853945732117,0
0.9758089780807495,1
0.003418843261897564,0
0.00045446923468261957,0
0.4330487847328186,0
0.034238364547491074,0
0.0600464753806591,0
0.04942365735769272,0
0.9983248114585876,1
0.005867521278560162,0
